,ObjNAME,ObjTYPE,Path,ObjREFERENCE,ObjREFERENCEtype
0,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-4""-DPS-500163-AX2/B01",SCBRAN
1,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-3""-DPS-500165-AX1/B01",SCBRAN
2,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-2""-DPS-500175-AX2/B01",SCBRAN
4,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-4""-DPS-500163-AX2/B04",SCBRAN
6,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-4""-DPS-500163-AX2/B05",SCBRAN
8,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-4""-DPS-500163-AX2/B06",SCBRAN
11,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-4""-DPS-500162-AX2/B01",SCBRAN
12,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-3""-DPS-500165-AX1/B05",SCBRAN
14,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-3""-DPS-500165-AX1/B04",SCBRAN
16,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-3""-DPS-500165-AX1/B03",SCBRAN
18,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-2""-DPS-500186-AX1/B01",SCBRAN
20,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-3""-DPS-500166-AX1/B01",SCBRAN
23,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-2""-DPS-500167-AX1/B01",SCBRAN
25,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-4""-DPS-500162-AX2/B02",SCBRAN
27,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N1,"/ASBH-4""-DPS-500164-AX2/B01",SCBRAN
30,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-2""-DPS-500187-AX1/B01",SCBRAN
31,/ASBHA-P-5003,SCEQUI,/ASBHA-P-5003/N2,"/ASBH-2""-DPS-500188-AX1/B01",SCBRAN
